57,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,58
27,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,58,26,26,-1,-1,-1,-1,-1,-1,26,73,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,58,26,-1,-1,26,57,42,43,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,73,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,27,-1,-1,-1,-1,-1,-1,9,10,10,74,26,-1,-1,-1,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,74,26,26,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,10,10,11,-1,-1,-1,41,42,42,42,42,43,-1,-1,-1,-1,-1,-1,25,26,26,26,26,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,9,74,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,9,74,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,26,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,73,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,-1,-1,-1,-1,-1,-1,-1,-1,26,73,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,25,26,26,-1,-1,-1,-1,-1,-1,-1,-1,26,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,26,26,57,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,58,26,-1,-1,-1,-1,-1,-1,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,25,26,-1,-1,-1,-1,-1,-1,26,26,26,26,57,42,43,-1,-1,-1,9,10,10,10,10,11,-1,-1,-1,41,58,26,26,-1,-1,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,58,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,25,26,26,-1,-1,-1,-1,26,26,57,42,42,43,-1,-1,-1,-1,9,74,26,26,26,26,27,-1,-1,-1,-1,41,58,26,26,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,58,26,-1,-1,-1,-1,-1,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,41,58,26,26,-1,-1,26,26,57,43,-1,-1,-1,-1,-1,-1,9,74,26,26,-1,-1,26,73,10,11,-1,-1,-1,41,42,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,58,26,-1,26,57,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,26,57,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,41,58,26,26,26,26,57,43,-1,-1,-1,-1,-1,9,10,74,26,26,-1,-1,-1,26,26,26,73,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,41,42,42,42,42,43,-1,-1,-1,-1,-1,9,74,26,26,26,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,42,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,74,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,9,10,10,11,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,74,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,9,74,26,26,73,11,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,74,26,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,-1,-1,26,73,10,10,10,10,10,11,-1,-1,25
27,-1,25,26,26,26,26,27,-1,-1,-1,-1,-1,41,58,26,26,-1,26,26,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,26,26,26,26,26,26,26,27,-1,-1,25
27,-1,25,26,-1,-1,26,73,10,11,-1,-1,-1,-1,41,58,26,26,26,26,26,26,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,9,74,26,26,73,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,74,26,-1,-1,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,25
27,-1,25,26,26,-1,26,26,26,73,10,11,-1,-1,-1,41,42,42,42,42,58,26,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,9,74,26,-1,26,26,73,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,26,26,26,26,27,-1,-1,25
27,-1,41,58,26,26,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,26,26,27,-1,-1,-1,-1,-1,9,10,74,26,26,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,-1,-1,-1,-1,26,57,42,42,43,-1,-1,25
27,-1,-1,25,26,26,-1,-1,-1,-1,26,73,11,-1,-1,-1,-1,-1,-1,-1,41,58,26,26,26,57,43,-1,-1,-1,-1,-1,25,26,26,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,-1,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,58,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,26,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,43,-1,-1,-1,-1,-1,9,74,26,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,-1,-1,-1,-1,26,57,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,58,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,57,43,-1,-1,-1,-1,-1,25
27,-1,-1,25,26,26,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,10,10,11,-1,-1,-1,25,26,-1,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,26,27,-1,-1,-1,-1,9,10,10,10,10,11,-1,-1,-1,-1,-1,25,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,25
27,-1,-1,41,58,26,-1,-1,-1,-1,26,57,43,-1,-1,-1,-1,-1,-1,9,10,74,26,26,26,26,26,27,-1,-1,-1,25,26,26,-1,-1,-1,-1,-1,26,73,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,42,42,42,43,-1,-1,-1,-1,25,26,26,26,26,73,10,11,-1,-1,-1,41,42,42,42,42,42,43,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,9,74,26,26,26,26,26,26,26,27,-1,-1,-1,41,58,26,-1,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,-1,-1,26,57,42,43,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,-1,-1,26,26,27,-1,-1,-1,-1,25,26,26,26,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,26,73,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,26,26,57,43,-1,-1,-1,-1,41,42,58,26,26,-1,-1,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,57,42,43,-1,-1,-1,-1,-1,-1,-1,41,58,26,26,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,58,26,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,-1,-1,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,25,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,41,58,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,-1,-1,-1,26,57,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,41,58,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,58,26,26,57,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
27,-1,-1,-1,-1,41,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,42,42,42,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25
73,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74
